Count,Metrics,Mean,STD,95% CI
1,F1_score,0.820,0.037,0.792-0.848
1,accuracy,0.760,0.049,0.723-0.797
1,balanced_accuracy,0.730,0.055,0.688-0.772
1,fall_out,0.360,0.074,0.304-0.416
1,false_discovery_rate,0.180,0.037,0.152-0.208
1,false_ommission_rate,0.360,0.074,0.304-0.416
1,miss_rate,0.180,0.037,0.152-0.208
1,negative_predictive_value,0.640,0.074,0.584-0.696
1,odds_ratio,9.849,5.692,5.557-14.141
1,precision,0.820,0.037,0.792-0.848
1,sensitivity,0.820,0.037,0.792-0.848
1,specificity,0.640,0.074,0.584-0.696
1,threat_score,0.697,0.053,0.657-0.736
2,F1_score,0.876,0.045,0.842-0.910
2,accuracy,0.835,0.061,0.789-0.880
2,balanced_accuracy,0.814,0.068,0.763-0.865
2,fall_out,0.248,0.091,0.179-0.317
2,false_discovery_rate,0.124,0.045,0.090-0.158
2,false_ommission_rate,0.248,0.091,0.179-0.317
2,miss_rate,0.124,0.045,0.090-0.158
2,negative_predictive_value,0.752,0.091,0.683-0.821
2,odds_ratio,53.324,80.062,-7.047-113.695
2,precision,0.876,0.045,0.842-0.910
2,sensitivity,0.876,0.045,0.842-0.910
2,specificity,0.752,0.091,0.683-0.821
2,threat_score,0.782,0.073,0.727-0.838
3,F1_score,0.876,0.042,0.845-0.907
3,accuracy,0.835,0.056,0.793-0.877
3,balanced_accuracy,0.814,0.063,0.767-0.861
3,fall_out,0.248,0.084,0.185-0.311
3,false_discovery_rate,0.124,0.042,0.093-0.155
3,false_ommission_rate,0.248,0.084,0.185-0.311
3,miss_rate,0.124,0.042,0.093-0.155
3,negative_predictive_value,0.752,0.084,0.689-0.815
3,odds_ratio,35.100,32.231,10.796-59.403
3,precision,0.876,0.042,0.845-0.907
3,sensitivity,0.876,0.042,0.845-0.907
3,specificity,0.752,0.084,0.689-0.815
3,threat_score,0.782,0.066,0.732-0.831
4,F1_score,0.880,0.042,0.848-0.912
4,accuracy,0.840,0.056,0.798-0.882
4,balanced_accuracy,0.820,0.063,0.773-0.867
4,fall_out,0.240,0.084,0.177-0.303
4,false_discovery_rate,0.120,0.042,0.088-0.152
4,false_ommission_rate,0.240,0.084,0.177-0.303
4,miss_rate,0.120,0.042,0.088-0.152
4,negative_predictive_value,0.760,0.084,0.697-0.823
4,odds_ratio,33.103,20.105,17.943-48.263
4,precision,0.880,0.042,0.848-0.912
4,sensitivity,0.880,0.042,0.848-0.912
4,specificity,0.760,0.084,0.697-0.823
4,threat_score,0.788,0.064,0.740-0.837
5,F1_score,0.878,0.044,0.845-0.911
5,accuracy,0.837,0.059,0.793-0.882
5,balanced_accuracy,0.817,0.066,0.767-0.867
5,fall_out,0.244,0.088,0.177-0.311
5,false_discovery_rate,0.122,0.044,0.089-0.155
5,false_ommission_rate,0.244,0.088,0.177-0.311
5,miss_rate,0.122,0.044,0.089-0.155
5,negative_predictive_value,0.756,0.088,0.689-0.823
5,odds_ratio,35.750,30.581,12.691-58.810
5,precision,0.878,0.044,0.845-0.911
5,sensitivity,0.878,0.044,0.845-0.911
5,specificity,0.756,0.088,0.689-0.823
5,threat_score,0.785,0.069,0.733-0.837
6,F1_score,0.876,0.058,0.832-0.920
6,accuracy,0.835,0.077,0.777-0.893
6,balanced_accuracy,0.814,0.087,0.749-0.879
6,fall_out,0.248,0.116,0.161-0.335
6,false_discovery_rate,0.124,0.058,0.080-0.168
6,false_ommission_rate,0.248,0.116,0.161-0.335
6,miss_rate,0.124,0.058,0.080-0.168
6,negative_predictive_value,0.752,0.116,0.665-0.839
6,odds_ratio,72.669,102.879,-4.907-150.245
6,precision,0.876,0.058,0.832-0.920
6,sensitivity,0.876,0.058,0.832-0.920
6,specificity,0.752,0.116,0.665-0.839
6,threat_score,0.784,0.092,0.715-0.854
7,F1_score,0.878,0.051,0.840-0.916
7,accuracy,0.837,0.068,0.786-0.889
7,balanced_accuracy,0.817,0.076,0.759-0.875
7,fall_out,0.244,0.102,0.167-0.321
7,false_discovery_rate,0.122,0.051,0.084-0.160
7,false_ommission_rate,0.244,0.102,0.167-0.321
7,miss_rate,0.122,0.051,0.084-0.160
7,negative_predictive_value,0.756,0.102,0.679-0.833
7,odds_ratio,57.547,79.433,-2.349-117.444
7,precision,0.878,0.051,0.840-0.916
7,sensitivity,0.878,0.051,0.840-0.916
7,specificity,0.756,0.102,0.679-0.833
7,threat_score,0.786,0.082,0.725-0.848
8,F1_score,0.884,0.045,0.850-0.918
8,accuracy,0.845,0.059,0.801-0.890
8,balanced_accuracy,0.826,0.067,0.776-0.876
8,fall_out,0.232,0.089,0.165-0.299
8,false_discovery_rate,0.116,0.045,0.082-0.150
8,false_ommission_rate,0.232,0.089,0.165-0.299
8,miss_rate,0.116,0.045,0.082-0.150
8,negative_predictive_value,0.768,0.089,0.701-0.835
8,odds_ratio,57.269,78.613,-2.010-116.547
8,precision,0.884,0.045,0.850-0.918
8,sensitivity,0.884,0.045,0.850-0.918
8,specificity,0.768,0.089,0.701-0.835
8,threat_score,0.795,0.072,0.741-0.849
9,F1_score,0.874,0.048,0.838-0.910
9,accuracy,0.832,0.064,0.784-0.880
9,balanced_accuracy,0.811,0.072,0.756-0.866
9,fall_out,0.252,0.096,0.179-0.325
9,false_discovery_rate,0.126,0.048,0.090-0.162
9,false_ommission_rate,0.252,0.096,0.179-0.325
9,miss_rate,0.126,0.048,0.090-0.162
9,negative_predictive_value,0.748,0.096,0.675-0.821
9,odds_ratio,36.300,32.580,11.733-60.867
9,precision,0.874,0.048,0.838-0.910
9,sensitivity,0.874,0.048,0.838-0.910
9,specificity,0.748,0.096,0.675-0.821
9,threat_score,0.779,0.075,0.723-0.836
10,F1_score,0.886,0.051,0.848-0.924
10,accuracy,0.848,0.068,0.797-0.899
10,balanced_accuracy,0.829,0.076,0.772-0.886
10,fall_out,0.228,0.101,0.152-0.304
10,false_discovery_rate,0.114,0.051,0.076-0.152
10,false_ommission_rate,0.228,0.101,0.152-0.304
10,miss_rate,0.114,0.051,0.076-0.152
10,negative_predictive_value,0.772,0.101,0.696-0.848
10,odds_ratio,58.075,75.399,1.220-114.930
10,precision,0.886,0.051,0.848-0.924
10,sensitivity,0.886,0.051,0.848-0.924
10,specificity,0.772,0.101,0.696-0.848
10,threat_score,0.799,0.079,0.739-0.859
11,F1_score,0.886,0.046,0.852-0.920
11,accuracy,0.848,0.061,0.802-0.894
11,balanced_accuracy,0.829,0.068,0.777-0.881
11,fall_out,0.228,0.091,0.159-0.297
11,false_discovery_rate,0.114,0.046,0.080-0.148
11,false_ommission_rate,0.228,0.091,0.159-0.297
11,miss_rate,0.114,0.046,0.080-0.148
11,negative_predictive_value,0.772,0.091,0.703-0.841
11,odds_ratio,59.523,78.346,0.446-118.600
11,precision,0.886,0.046,0.852-0.920
11,sensitivity,0.886,0.046,0.852-0.920
11,specificity,0.772,0.091,0.703-0.841
11,threat_score,0.798,0.073,0.743-0.854
12,F1_score,0.888,0.049,0.851-0.925
12,accuracy,0.851,0.066,0.801-0.900
12,balanced_accuracy,0.832,0.074,0.776-0.888
12,fall_out,0.224,0.098,0.150-0.298
12,false_discovery_rate,0.112,0.049,0.075-0.149
12,false_ommission_rate,0.224,0.098,0.150-0.298
12,miss_rate,0.112,0.049,0.075-0.149
12,negative_predictive_value,0.776,0.098,0.702-0.850
12,odds_ratio,61.395,77.556,2.914-119.876
12,precision,0.888,0.049,0.851-0.925
12,sensitivity,0.888,0.049,0.851-0.925
12,specificity,0.776,0.098,0.702-0.850
12,threat_score,0.802,0.078,0.743-0.860
13,F1_score,0.884,0.056,0.842-0.926
13,accuracy,0.845,0.074,0.789-0.901
13,balanced_accuracy,0.826,0.084,0.763-0.889
13,fall_out,0.232,0.111,0.148-0.316
13,false_discovery_rate,0.116,0.056,0.074-0.158
13,false_ommission_rate,0.232,0.111,0.148-0.316
13,miss_rate,0.116,0.056,0.074-0.158
13,negative_predictive_value,0.768,0.111,0.684-0.852
13,odds_ratio,149.348,343.607,-109.750-408.445
13,precision,0.884,0.056,0.842-0.926
13,sensitivity,0.884,0.056,0.842-0.926
13,specificity,0.768,0.111,0.684-0.852
13,threat_score,0.797,0.089,0.729-0.864
14,F1_score,0.888,0.045,0.854-0.922
14,accuracy,0.851,0.060,0.806-0.896
14,balanced_accuracy,0.832,0.067,0.781-0.883
14,fall_out,0.224,0.090,0.156-0.292
14,false_discovery_rate,0.112,0.045,0.078-0.146
14,false_ommission_rate,0.224,0.090,0.156-0.292
14,miss_rate,0.112,0.045,0.078-0.146
14,negative_predictive_value,0.776,0.090,0.708-0.844
14,odds_ratio,60.266,77.962,1.478-119.054
14,precision,0.888,0.045,0.854-0.922
14,sensitivity,0.888,0.045,0.854-0.922
14,specificity,0.776,0.090,0.708-0.844
14,threat_score,0.801,0.072,0.747-0.856
15,F1_score,0.886,0.044,0.853-0.919
15,accuracy,0.848,0.058,0.804-0.892
15,balanced_accuracy,0.829,0.066,0.779-0.879
15,fall_out,0.228,0.088,0.162-0.294
15,false_discovery_rate,0.114,0.044,0.081-0.147
15,false_ommission_rate,0.228,0.088,0.162-0.294
15,miss_rate,0.114,0.044,0.081-0.147
15,negative_predictive_value,0.772,0.088,0.706-0.838
15,odds_ratio,57.829,78.301,-1.215-116.872
15,precision,0.886,0.044,0.853-0.919
15,sensitivity,0.886,0.044,0.853-0.919
15,specificity,0.772,0.088,0.706-0.838
15,threat_score,0.798,0.070,0.745-0.851
16,F1_score,0.886,0.046,0.852-0.920
16,accuracy,0.848,0.061,0.802-0.894
16,balanced_accuracy,0.829,0.068,0.777-0.881
16,fall_out,0.228,0.091,0.159-0.297
16,false_discovery_rate,0.114,0.046,0.080-0.148
16,false_ommission_rate,0.228,0.091,0.159-0.297
16,miss_rate,0.114,0.046,0.080-0.148
16,negative_predictive_value,0.772,0.091,0.703-0.841
16,odds_ratio,59.523,78.346,0.446-118.600
16,precision,0.886,0.046,0.852-0.920
16,sensitivity,0.886,0.046,0.852-0.920
16,specificity,0.772,0.091,0.703-0.841
16,threat_score,0.798,0.073,0.743-0.854
17,F1_score,0.888,0.050,0.850-0.926
17,accuracy,0.851,0.067,0.800-0.901
17,balanced_accuracy,0.832,0.075,0.775-0.889
17,fall_out,0.224,0.100,0.149-0.299
17,false_discovery_rate,0.112,0.050,0.074-0.150
17,false_ommission_rate,0.224,0.100,0.149-0.299
17,miss_rate,0.112,0.050,0.074-0.150
17,negative_predictive_value,0.776,0.100,0.701-0.851
17,odds_ratio,149.802,343.419,-109.154-408.758
17,precision,0.888,0.050,0.850-0.926
17,sensitivity,0.888,0.050,0.850-0.926
17,specificity,0.776,0.100,0.701-0.851
17,threat_score,0.802,0.081,0.741-0.864
18,F1_score,0.888,0.047,0.852-0.924
18,accuracy,0.851,0.063,0.803-0.898
18,balanced_accuracy,0.832,0.071,0.778-0.886
18,fall_out,0.224,0.095,0.152-0.296
18,false_discovery_rate,0.112,0.047,0.076-0.148
18,false_ommission_rate,0.224,0.095,0.152-0.296
18,miss_rate,0.112,0.047,0.076-0.148
18,negative_predictive_value,0.776,0.095,0.704-0.848
18,odds_ratio,149.269,343.614,-109.833-408.372
18,precision,0.888,0.047,0.852-0.924
18,sensitivity,0.888,0.047,0.852-0.924
18,specificity,0.776,0.095,0.704-0.848
18,threat_score,0.802,0.078,0.743-0.861
19,F1_score,0.884,0.048,0.848-0.920
19,accuracy,0.845,0.064,0.797-0.894
19,balanced_accuracy,0.826,0.072,0.772-0.880
19,fall_out,0.232,0.096,0.160-0.304
19,false_discovery_rate,0.116,0.048,0.080-0.152
19,false_ommission_rate,0.232,0.096,0.160-0.304
19,miss_rate,0.116,0.048,0.080-0.152
19,negative_predictive_value,0.768,0.096,0.696-0.840
19,odds_ratio,59.218,78.540,-0.006-118.441
19,precision,0.884,0.048,0.848-0.920
19,sensitivity,0.884,0.048,0.848-0.920
19,specificity,0.768,0.096,0.696-0.840
19,threat_score,0.795,0.077,0.737-0.853
20,F1_score,0.880,0.050,0.842-0.918
20,accuracy,0.840,0.066,0.790-0.890
20,balanced_accuracy,0.820,0.075,0.764-0.876
20,fall_out,0.240,0.100,0.165-0.315
20,false_discovery_rate,0.120,0.050,0.082-0.158
20,false_ommission_rate,0.240,0.100,0.165-0.315
20,miss_rate,0.120,0.050,0.082-0.158
20,negative_predictive_value,0.760,0.100,0.685-0.835
20,odds_ratio,56.473,79.012,-3.106-116.053
20,precision,0.880,0.050,0.842-0.918
20,sensitivity,0.880,0.050,0.842-0.918
20,specificity,0.760,0.100,0.685-0.835
20,threat_score,0.789,0.079,0.730-0.849
